# HDFC Mid Cap Fund Direct Growth

## Scheme Information
- **Scheme Name**: HDFC Mid Cap Fund Direct Growth
- **Source URL**: https://groww.in/mutual-funds/hdfc-mid-cap-fund-direct-growth
- **Category**: Equity
- **Risk Level**: Very High
- **Benchmark**: NIFTY Midcap 150 Total Return Index
- **Launch Date**: 01-Jan-2013
- **Lock-in Period**: None

## Fund Metrics
- **Current NAV**: ₹226.836 (as of 24-Sep-2026)
- **Expense Ratio**: 0.75%
- **Assets Under Management (AUM)**: ₹108,324.5467 Cr
- **Minimum Investment (Lumpsum)**: ₹100
- **Minimum SIP Investment**: ₹100
- **Exit Load**: Exit load of 1% if redeemed within 1 year.

## Fund Investment Objective
The scheme seeks to provide long-term capital appreciation/income by investing predominantly in Mid-Cap companies.

## Fund Managers
### Chirag Setalvad
- **Managed since**: 2012-12-31
- **Education**: Mr. Setalvad is a B. Sc and MBA from University of North Carolina.
- **Experience**: Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.
- **Other Funds Managed**: HDFC Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Retirement Fund Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Debt Plan Direct Growth, HDFC Children's Fund Direct Plan

### Dhruv Muchhal
- **Managed since**: 2023-06-21
- **Education**: Mr. Dhruv has done B.Com, CA and CFA
- **Experience**: Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells
- **Other Funds Managed**: HDFC Flexi Cap Direct Plan Growth, HDFC Value Fund Direct Plan Growth, HDFC Ultra Short to Short Term Fund Direct Growth, HDFC Focused Fund Direct Growth, HDFC Floating Interest Rates Fund Direct Plan Growth, HDFC Balanced Advantage Fund Direct Growth, HDFC Dynamic Term Fund Direct Plan Growth, HDFC Medium Term Fund Direct Growth, HDFC Medium to Long Term Fund Direct Growth, HDFC Infrastructure Fund Direct Growth, HDFC Corporate Bond Fund Direct Plan Growth, HDFC Conservative Hybrid Fund Direct Growth, HDFC Mid Cap Fund Direct Growth, HDFC Equity Savings Direct Plan Growth, HDFC Multi Asset Allocation Fund Direct Growth, HDFC Aggressive Hybrid Fund Direct Plan Growth, HDFC Short Term Fund Direct Plan Growth, HDFC ELSS Tax Saver Fund Direct Plan Growth, HDFC Large Cap Fund Direct Growth, HDFC Credit Risk Fund Direct Growth, HDFC Banking and PSU Debt Fund Direct Growth, HDFC Arbitrage Fund Direct Growth, HDFC Large & Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Ultra Short Term Fund Direct Growth, HDFC Liquid Direct Plan Growth, HDFC Overnight Fund Direct Growth, HDFC Money Market Fund Direct Growth, HDFC Housing Opportunities Fund Direct Growth, HDFC Banking & Financial Services Fund Direct Growth, HDFC Multi Cap Fund Direct Growth, HDFC Business Cycle Fund Direct Growth, HDFC Long Term Fund Direct Growth, HDFC MNC Fund Direct Growth, HDFC Defence Fund Direct Growth, HDFC Consumption Fund Direct Growth, HDFC Transportation and Logistics Fund Direct Growth, HDFC Technology Fund Direct Growth, HDFC Pharma And Healthcare Fund Direct Growth, HDFC Manufacturing Fund Direct Growth, HDFC Children's Fund Direct Plan, HDFC Innovation Fund Direct Growth

## Top Holdings
| Company | Sector | Nature | Instrument | Rating | Allocation (%) |
| Godrej Consumer Products Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.82% |
| Escorts Kubota Ltd | Industrials | EQUITY | Equity | N/A | 0.82% |
| Sundram Fasteners Ltd | Industrials | EQUITY | Equity | N/A | 0.8% |
| HEXAWARE TECHNOLOGIES LIMITED EQ NEW FV RS.2/- | Technology | EQUITY | Equity | N/A | 0.76% |
| Sona BLW Precision Forgings Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.76% |
| Indraprastha Gas Ltd | Energy & Utilities | EQUITY | Equity | N/A | 0.71% |
| Dixon Technologies (India) Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.71% |
| City Union Bank Ltd | Financial | EQUITY | Equity | N/A | 0.71% |
| SKF India (Industrial) Ltd | Industrials | EQUITY | Equity | N/A | 0.65% |
| Crompton Greaves Consumer Electricals Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.63% |
| Gujarat Fluorochemicals Ltd | Materials | EQUITY | Equity | N/A | 0.6% |
| Timken India Ltd | Industrials | EQUITY | Equity | N/A | 0.57% |
| ACC Ltd | Materials | EQUITY | Equity | N/A | 0.56% |
| Supreme Industries Ltd | Materials | EQUITY | Equity | N/A | 0.54% |
| Arvind Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.42% |
| Oracle Financial Services Software Ltd | Technology | EQUITY | Equity | N/A | 0.39% |
| Aarti Industries Ltd | Materials | EQUITY | Equity | N/A | 0.37% |
| Petronet LNG Ltd | Energy & Utilities | EQUITY | Equity | N/A | 0.36% |
| SKF India Ltd | Industrials | EQUITY | Equity | N/A | 0.34% |
| Vardhman Textiles Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.33% |
| Cholamandalam Financial Holdings Ltd | Financial | EQUITY | Equity | N/A | 0.31% |
| KEC International Ltd | Diversified | EQUITY | Equity | N/A | 0.31% |
| Vesuvius India Ltd | Industrials | EQUITY | Equity | N/A | 0.27% |
| Mahindra CIE Automotive Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.26% |
| Symphony Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.2% |
| Bharti Hexacom Ltd. | Technology | EQUITY | Equity | N/A | 0.19% |
| Five-Star Business Finance Ltd | Financial | EQUITY | Equity | N/A | 0.19% |
| Colgate-Palmolive (India) Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.19% |
| Billionbrains Garage Ventures Ltd. | Financial | EQUITY | Equity | N/A | 0.18% |
| Navneet Education Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.17% |
| Net Current Assets | Unspecified | CASH | Net Current Assets | N/A | 0.16% |
| LG Electronics India Ltd. | Consumer Discretionary | EQUITY | Equity | N/A | 0.16% |
| Greenply Industries Ltd | Materials | EQUITY | Equity | N/A | 0.15% |
| Greenlam Industries Ltd | Materials | EQUITY | Equity | N/A | 0.14% |
| Emami Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.1% |
| Dhanuka Agritech Ltd | Materials | EQUITY | Equity | N/A | 0.09% |
| KNR Constructions Ltd | Industrials | EQUITY | Equity | N/A | 0.05% |
| Greenpanel Industries Ltd | Materials | EQUITY | Equity | N/A | 0.04% |
| Jagran Prakashan Ltd | Industrials | EQUITY | Equity | N/A | 0.02% |

## Frequently Asked Questions
### Q: How to Invest in HDFC Mid Cap Fund Direct Growth?
A: You can easily invest in HDFC Mid Cap Fund Direct Growth in a hassle-free manner on Groww. The process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps: Log on to your Groww account Search for HDFC Mid Cap Fund Direct Growth from the search box In order to invest, you will have to complete all the KYC formalities which are completely online and paperless and take a few minutes to complete Once you are done with that, you can start investing in HDFC Mid Cap Fund Direct Growth as SIP or lumpsum as per your investment objective and risk tolerance

### Q: What kind of returns does HDFC Mid Cap Fund Direct Growth provide?
A: The HDFC Mid Cap Fund Direct Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 19.88% since its inception.

### Q: How much expense ratio is charged by HDFC Mid Cap Fund Direct Growth?
A: The term Expense Ratio used for HDFC Mid Cap Fund Direct Growth or any other mutual fund is the annual charges one needs to pay to the Mutual Fund company for managing your investments in that fund. The Expense Ratio of HDFC Mid Cap Fund Direct Growth is 0.75% as of 25 Sep 2026...

### Q: What is the AUM of HDFC Mid Cap Fund Direct Growth?
A: The AUM, short for Assets Under Management of HDFC Mid Cap Fund Direct Growth is ₹1,08,324.55Cr as of 25 Sep 2026.

### Q: How to Redeem HDFC Mid Cap Fund Direct Growth?
A: If you want to sell your HDFC Mid Cap Fund Direct Growth holdings, go to your holding on the app or web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Q: Can I invest in SIP and Lump Sum of HDFC Mid Cap Fund Direct Growth?
A: You can select either SIP or Lumpsum investment of HDFC Mid Cap Fund Direct Growth based on your investment objective and risk tolerance.

### Q: What is the NAV of HDFC Mid Cap Fund Direct Growth?
A: The NAV of HDFC Mid Cap Fund Direct Growth is ₹226.84 as of 24 Sep 2026.

### Q: What is the PE and PB ratio of HDFC Mid Cap Fund Direct Growth?
A: The PE ratio ratio of HDFC Mid Cap Fund Direct Growth is determined by dividing the market price by its earnings per share and the PB ratio of the same is evaluated by dividing the stock price per share by its book value per share (BVPS).
