# HDFC Small Cap Fund Direct Growth

## Scheme Information
- **Scheme Name**: HDFC Small Cap Fund Direct Growth
- **Source URL**: https://groww.in/mutual-funds/hdfc-small-cap-fund-direct-growth
- **Category**: Equity
- **Risk Level**: Very High
- **Benchmark**: BSE 250 SmallCap Total Return Index
- **Launch Date**: 01-Jan-2013
- **Lock-in Period**: None

## Fund Metrics
- **Current NAV**: ₹161.226 (as of 28-Aug-2026)
- **Expense Ratio**: 0.75%
- **Assets Under Management (AUM)**: ₹41,679.0037 Cr
- **Minimum Investment (Lumpsum)**: ₹100
- **Minimum SIP Investment**: ₹100
- **Exit Load**: Exit load of 1% if redeemed within 1 year

## Fund Investment Objective
The scheme seeks to provide long-term capital appreciation /income by investing predominantly in Small-Cap companies.

## Fund Managers
### Dhruv Muchhal
- **Managed since**: 2023-06-21
- **Education**: Mr. Dhruv has done B.Com, CA and CFA
- **Experience**: Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells
- **Other Funds Managed**: HDFC Flexi Cap Direct Plan Growth, HDFC Value Fund Direct Plan Growth, HDFC Ultra Short to Short Term Fund Direct Growth, HDFC Focused Fund Direct Growth, HDFC Floating Interest Rates Fund Direct Plan Growth, HDFC Balanced Advantage Fund Direct Growth, HDFC Dynamic Term Fund Direct Plan Growth, HDFC Medium Term Fund Direct Growth, HDFC Medium to Long Term Fund Direct Growth, HDFC Infrastructure Fund Direct Growth, HDFC Corporate Bond Fund Direct Plan Growth, HDFC Conservative Hybrid Fund Direct Growth, HDFC Mid Cap Fund Direct Growth, HDFC Equity Savings Direct Plan Growth, HDFC Multi Asset Allocation Fund Direct Growth, HDFC Aggressive Hybrid Fund Direct Plan Growth, HDFC Short Term Fund Direct Plan Growth, HDFC ELSS Tax Saver Fund Direct Plan Growth, HDFC Large Cap Fund Direct Growth, HDFC Credit Risk Fund Direct Growth, HDFC Banking and PSU Debt Fund Direct Growth, HDFC Arbitrage Fund Direct Growth, HDFC Large & Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Ultra Short Term Fund Direct Growth, HDFC Liquid Direct Plan Growth, HDFC Overnight Fund Direct Growth, HDFC Money Market Fund Direct Growth, HDFC Retirement Fund Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Equity Plan Direct Growth, HDFC Retirement Fund Hybrid Debt Plan Direct Growth, HDFC Housing Opportunities Fund Direct Growth, HDFC Banking & Financial Services Fund Direct Growth, HDFC Multi Cap Fund Direct Growth, HDFC Business Cycle Fund Direct Growth, HDFC Long Term Fund Direct Growth, HDFC MNC Fund Direct Growth, HDFC Defence Fund Direct Growth, HDFC Consumption Fund Direct Growth, HDFC Transportation and Logistics Fund Direct Growth, HDFC Technology Fund Direct Growth, HDFC Pharma And Healthcare Fund Direct Growth, HDFC Manufacturing Fund Direct Growth, HDFC Children's Fund Direct Plan, HDFC Innovation Fund Direct Growth, HDFC Diversified Equity All Cap Active FoF Direct Growth

### Chirag Setalvad
- **Managed since**: 2014-06-27
- **Education**: Mr. Setalvad is a B. Sc and MBA from University of North Carolina.
- **Experience**: Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.
- **Other Funds Managed**: HDFC Mid Cap Fund Direct Growth, HDFC Small Cap Fund Direct Growth, HDFC Children's Fund Direct Plan

## Top Holdings
| Company | Sector | Nature | Instrument | Rating | Allocation (%) |
| Voltamp Transformers Ltd | Industrials | EQUITY | Equity | N/A | 0.96% |
| Shoppers Stop Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.94% |
| VRL Logistics Ltd | Industrials | EQUITY | Equity | N/A | 0.92% |
| Kirloskar Ferrous Industries Ltd | Materials | EQUITY | Equity | N/A | 0.9% |
| Chambal Fertilisers & Chemicals Ltd | Materials | EQUITY | Equity | N/A | 0.9% |
| NRB Bearings Ltd | Industrials | EQUITY | Equity | N/A | 0.86% |
| UTI Asset Management Company Ltd | Financial | EQUITY | Equity | N/A | 0.86% |
| Tega Industries Ltd | Industrials | EQUITY | Equity | N/A | 0.83% |
| Indigo Paints Ltd | Materials | EQUITY | Equity | N/A | 0.83% |
| Lumax Industries Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.77% |
| The Anup Engineering Ltd | Industrials | EQUITY | Equity | N/A | 0.77% |
| PNC Infratech Ltd | Industrials | EQUITY | Equity | N/A | 0.77% |
| SKF India (Industrial) Ltd | Industrials | EQUITY | Equity | N/A | 0.73% |
| Redtape Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.71% |
| Mastek Ltd | Technology | EQUITY | Equity | N/A | 0.71% |
| Tata Steel Ltd | Materials | EQUITY | Equity | N/A | 0.7% |
| DHFL VYSYA HOUSING FINANCE LIMITED EQ | Financial | EQUITY | Equity | N/A | 0.67% |
| Bajaj Consumer Care Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.67% |
| Unichem Laboratories Ltd | Healthcare | EQUITY | Equity | N/A | 0.61% |
| KEC International Ltd | Diversified | EQUITY | Equity | N/A | 0.56% |
| Bajaj Electricals Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.5% |
| Ion Exchange (India) Ltd | Industrials | EQUITY | Equity | N/A | 0.49% |
| Gateway Distriparks Ltd | Industrials | EQUITY | Equity | N/A | 0.47% |
| Wakefit Innovations Ltd. | Consumer Discretionary | EQUITY | Equity | N/A | 0.46% |
| Awfis Space Solutions Ltd. | Industrials | EQUITY | Equity | N/A | 0.45% |
| GMM Pfaudler Ltd | Industrials | EQUITY | Equity | N/A | 0.44% |
| GNA Axles Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.42% |
| Vesuvius India Ltd | Industrials | EQUITY | Equity | N/A | 0.42% |
| La Opala RG Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.42% |
| Kei Industries Ltd | Industrials | EQUITY | Equity | N/A | 0.42% |
| Insecticides (India) Ltd | Materials | EQUITY | Equity | N/A | 0.4% |
| SKF India Ltd | Industrials | EQUITY | Equity | N/A | 0.39% |
| IFGL Refractories Ltd | Industrials | EQUITY | Equity | N/A | 0.33% |
| G R Infraprojects Ltd | Industrials | EQUITY | Equity | N/A | 0.32% |
| Gujarat Pipavav Port Ltd | Industrials | EQUITY | Equity | N/A | 0.32% |
| Emami Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.32% |
| Sula Vineyards Ltd | Consumer Staples | EQUITY | Equity | N/A | 0.25% |
| Brainbees Solutions Ltd. | Consumer Discretionary | EQUITY | Equity | N/A | 0.25% |
| Goodyear India Ltd | Consumer Discretionary | EQUITY | Equity | N/A | 0.25% |
| DB Corp Ltd | Industrials | EQUITY | Equity | N/A | 0.24% |
| Carborundum Universal Ltd | Materials | EQUITY | Equity | N/A | 0.17% |
| BEML Ltd | Industrials | EQUITY | Equity | N/A | 0.17% |
| Jupiter Life Line Hospitals Ltd. | Healthcare | EQUITY | Equity | N/A | 0.14% |
| TCI Express Ltd | Industrials | EQUITY | Equity | N/A | 0.06% |
| Net Current Assets | Unspecified | CASH | Net Current Assets | N/A | 0.04% |

## Frequently Asked Questions
### Q: How to Invest in HDFC Small Cap Fund Direct Growth?
A: You can easily invest in HDFC Small Cap Fund Direct Growth in a hassle-free manner on Groww. The process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps: Log on to your Groww account Search for HDFC Small Cap Fund Direct Growth from the search box In order to invest, you will have to complete all the KYC formalities which are completely online and paperless and take a few minutes to complete Once you are done with that, you can start investing in HDFC Small Cap Fund Direct Growth as SIP or lumpsum as per your investment objective and risk tolerance

### Q: What kind of returns does HDFC Small Cap Fund Direct Growth provide?
A: The HDFC Small Cap Fund Direct Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 18.47% since its inception.

### Q: How much expense ratio is charged by HDFC Small Cap Fund Direct Growth?
A: The term Expense Ratio used for HDFC Small Cap Fund Direct Growth or any other mutual fund is the annual charges one needs to pay to the Mutual Fund company for managing your investments in that fund. The Expense Ratio of HDFC Small Cap Fund Direct Growth is 0.75% as of 31 Aug 2026...

### Q: What is the AUM of HDFC Small Cap Fund Direct Growth?
A: The AUM, short for Assets Under Management of HDFC Small Cap Fund Direct Growth is ₹41,679.00Cr as of 31 Aug 2026.

### Q: How to Redeem HDFC Small Cap Fund Direct Growth?
A: If you want to sell your HDFC Small Cap Fund Direct Growth holdings, go to your holding on the app or web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Q: Can I invest in SIP and Lump Sum of HDFC Small Cap Fund Direct Growth?
A: You can select either SIP or Lumpsum investment of HDFC Small Cap Fund Direct Growth based on your investment objective and risk tolerance.

### Q: What is the NAV of HDFC Small Cap Fund Direct Growth?
A: The NAV of HDFC Small Cap Fund Direct Growth is ₹161.23 as of 28 Aug 2026.

### Q: What is the PE and PB ratio of HDFC Small Cap Fund Direct Growth?
A: The PE ratio ratio of HDFC Small Cap Fund Direct Growth is determined by dividing the market price by its earnings per share and the PB ratio of the same is evaluated by dividing the stock price per share by its book value per share (BVPS).
